containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:54:47.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m07:54:47.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m07:54:47.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m07:54:47.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m07:54:47.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-builtins/3.19.0
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-reader/3.19.0
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal/3.19.0
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal-jansi/3.19.0
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/9.1
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-util/9.1
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
onos          | [90m07:54:47.071[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m07:54:47.072[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m07:54:47.073[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:54:47.074[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m07:54:47.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m07:54:47.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m07:54:47.089[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.el/javax.el-api/3.0.0
onos          | [90m07:54:47.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m07:54:47.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m07:54:47.093[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m07:54:47.094[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:54:47.095[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m07:54:47.114[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m07:54:47.115[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m07:54:47.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m07:54:47.118[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:54:47.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m07:54:47.120[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:54:47.122[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m07:54:47.123[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m07:54:47.124[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m07:54:47.125[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m07:54:47.126[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m07:54:47.127[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m07:54:47.128[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m07:54:47.129[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:54:47.130[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m07:54:47.132[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m07:54:47.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m07:54:47.137[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m07:54:47.139[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m07:54:47.140[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m07:54:47.141[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
grafana       | logger=plugins.update.checker t=2025-06-02T07:54:47.142217817Z level=info msg="Update check succeeded" duration=954.510365ms
grafana       | logger=grafana.update.checker t=2025-06-02T07:54:47.143867279Z level=info msg="Update check succeeded" duration=956.309358ms
onos          | [90m07:54:47.145[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m07:54:47.146[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m07:54:47.147[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m07:54:47.148[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m07:54:47.149[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m07:54:47.151[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m07:54:47.152[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m07:54:47.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:54:47.154[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m07:54:47.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:54:47.158[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m07:54:47.159[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m07:54:47.160[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m07:54:47.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m07:54:47.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:54:47.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:54:47.165[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m07:54:47.166[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m07:54:47.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m07:54:47.168[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m07:54:47.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m07:54:47.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m07:54:47.174[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m07:54:47.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m07:54:47.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m07:54:47.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m07:54:47.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m07:54:47.181[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m07:54:47.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m07:54:47.183[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m07:54:47.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m07:54:47.185[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m07:54:47.186[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m07:54:47.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m07:54:47.188[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m07:54:47.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m07:54:47.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m07:54:47.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m07:54:47.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m07:54:47.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m07:54:47.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m07:54:47.195[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
onos          | [90m07:54:47.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m07:54:47.215[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m07:54:47.216[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m07:54:47.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m07:54:47.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m07:54:47.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m07:54:47.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m07:54:47.221[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m07:54:47.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m07:54:47.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m07:54:47.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
onos          | [90m07:54:47.224[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
