prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:18:39.306[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m04:18:39.308[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m04:18:39.310[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m04:18:39.311[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m04:18:39.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m04:18:39.314[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m04:18:39.316[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m04:18:39.319[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m04:18:39.321[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m04:18:39.323[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m04:18:39.325[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m04:18:39.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m04:18:39.332[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m04:18:39.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m04:18:39.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m04:18:39.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m04:18:39.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m04:18:39.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m04:18:39.351[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m04:18:39.354[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m04:18:39.358[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m04:18:39.362[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m04:18:39.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m04:18:39.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m04:18:39.376[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m04:18:39.378[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
grafana       | logger=settings t=2025-06-04T04:18:38.105598796Z level=info msg="Starting Grafana" version=12.0.0 commit=4c0e7045f97f356716755b47183b22e7f12bb4bf branch=HEAD compiled=2025-06-04T04:18:38Z
grafana       | logger=settings t=2025-06-04T04:18:38.105776272Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana       | logger=settings t=2025-06-04T04:18:38.105783418Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana       | logger=settings t=2025-06-04T04:18:38.105785721Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:18:38.105787927Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:18:38.105789867Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:18:38.105791708Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:18:38.105793732Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana       | logger=settings t=2025-06-04T04:18:38.10579605Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana       | logger=settings t=2025-06-04T04:18:38.105798072Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana       | logger=settings t=2025-06-04T04:18:38.105800063Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana       | logger=settings t=2025-06-04T04:18:38.105803036Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana       | logger=settings t=2025-06-04T04:18:38.105805367Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana       | logger=settings t=2025-06-04T04:18:38.10580773Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana       | logger=settings t=2025-06-04T04:18:38.105810049Z level=info msg=Target target=[all]
grafana       | logger=settings t=2025-06-04T04:18:38.105817013Z level=info msg="Path Home" path=/usr/share/grafana
grafana       | logger=settings t=2025-06-04T04:18:38.105820228Z level=info msg="Path Data" path=/var/lib/grafana
onos          | [90m04:18:39.380[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m04:18:39.383[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m04:18:39.386[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
grafana       | logger=settings t=2025-06-04T04:18:38.105823486Z level=info msg="Path Logs" path=/var/log/grafana
grafana       | logger=settings t=2025-06-04T04:18:38.105826036Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana       | logger=settings t=2025-06-04T04:18:38.105828361Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana       | logger=settings t=2025-06-04T04:18:38.10583153Z level=info msg="App mode production"
grafana       | logger=featuremgmt t=2025-06-04T04:18:38.106163394Z level=info msg=FeatureToggles dataplaneFrontendFallback=true influxdbBackendMigration=true alertingQueryAndExpressionsStepMode=true externalCorePlugins=true prometheusAzureOverrideAudience=true nestedFolders=true azureMonitorEnableUserAuth=true logsExploreTableVisualisation=true logsPanelControls=true dashboardSceneForViewers=true transformationsRedesign=true prometheusUsesCombobox=true promQLScope=true panelMonitoring=true alertRuleRestore=true newFiltersUI=true alertingRuleRecoverDeleted=true lokiQueryHints=true alertingInsights=true ssoSettingsSAML=true cloudWatchRoundUpEndTime=true preinstallAutoUpdate=true cloudWatchNewLabelParsing=true useSessionStorageForRedirection=true dashboardSceneSolo=true formatString=true newDashboardSharingComponent=true reportingUseRawTimeRange=true alertingSimplifiedRouting=true awsAsyncQueryCaching=true tlsMemcached=true alertingRuleVersionHistoryRestore=true kubernetesPlaylists=true lokiStructuredMetadata=true azureMonitorPrometheusExemplars=true alertingRulePermanentlyDelete=true alertingApiServer=true alertingNotificationsStepMode=true unifiedRequestLog=true logsContextDatasourceUi=true recoveryThreshold=true pinNavItems=true angularDeprecationUI=true newPDFRendering=true publicDashboardsScene=true addFieldFromCalculationStatFunctions=true lokiQuerySplitting=true annotationPermissionUpdate=true cloudWatchCrossAccountQuerying=true ssoSettingsApi=true onPremToCloudMigrations=true kubernetesClientDashboardsFolders=true dashboardScene=true logRowsPopoverMenu=true pluginsDetailsRightPanel=true dashgpt=true logsInfiniteScrolling=true lokiLabelNamesQueryApi=true failWrongDSUID=true groupToNestedTableTransformation=true alertingUIOptimizeReducer=true grafanaconThemes=true correlations=true unifiedStorageSearchPermissionFiltering=true recordedQueriesMulti=true
grafana       | logger=sqlstore t=2025-06-04T04:18:38.106222478Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana       | logger=sqlstore t=2025-06-04T04:18:38.106233415Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana       | logger=migrator t=2025-06-04T04:18:38.108477212Z level=info msg="Locking database"
grafana       | logger=migrator t=2025-06-04T04:18:38.108494968Z level=info msg="Starting DB migrations"
onos          | [90m04:18:39.388[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:18:38.109110005Z level=info msg="Executing migration" id="create migration_log table"
grafana       | logger=migrator t=2025-06-04T04:18:38.11015052Z level=info msg="Migration successfully executed" id="create migration_log table" duration=1.039615ms
grafana       | logger=migrator t=2025-06-04T04:18:38.111372859Z level=info msg="Executing migration" id="create user table"
grafana       | logger=migrator t=2025-06-04T04:18:38.112275717Z level=info msg="Migration successfully executed" id="create user table" duration=901.174µs
grafana       | logger=migrator t=2025-06-04T04:18:38.11352062Z level=info msg="Executing migration" id="add unique index user.login"
grafana       | logger=migrator t=2025-06-04T04:18:38.114422102Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=901.12µs
grafana       | logger=migrator t=2025-06-04T04:18:38.115879681Z level=info msg="Executing migration" id="add unique index user.email"
grafana       | logger=migrator t=2025-06-04T04:18:38.117066094Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=1.189679ms
grafana       | logger=migrator t=2025-06-04T04:18:38.11804428Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.118497287Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=452.561µs
grafana       | logger=migrator t=2025-06-04T04:18:38.119463492Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.120468685Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=1.014564ms
grafana       | logger=migrator t=2025-06-04T04:18:38.121467732Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.122629638Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.161599ms
grafana       | logger=migrator t=2025-06-04T04:18:38.123311361Z level=info msg="Executing migration" id="create user table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.123701534Z level=info msg="Migration successfully executed" id="create user table v2" duration=389.621µs
grafana       | logger=migrator t=2025-06-04T04:18:38.124813287Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.125204874Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=390.674µs
grafana       | logger=migrator t=2025-06-04T04:18:38.125915246Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
onos          | [90m04:18:39.389[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m04:18:39.391[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m04:18:39.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:18:38.126274436Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=360.823µs
grafana       | logger=migrator t=2025-06-04T04:18:38.126940886Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.127114197Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=173.245µs
grafana       | logger=migrator t=2025-06-04T04:18:38.127664859Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.128003782Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=338.451µs
grafana       | logger=migrator t=2025-06-04T04:18:38.128654808Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana       | logger=migrator t=2025-06-04T04:18:38.12933655Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=680.91µs
grafana       | logger=migrator t=2025-06-04T04:18:38.130021361Z level=info msg="Executing migration" id="Update user table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.130035342Z level=info msg="Migration successfully executed" id="Update user table charset" duration=14.56µs
grafana       | logger=migrator t=2025-06-04T04:18:38.130818357Z level=info msg="Executing migration" id="Add last_seen_at column to user"
onos          | [90m04:18:39.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
grafana       | logger=migrator t=2025-06-04T04:18:38.131582214Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=761.976µs
grafana       | logger=migrator t=2025-06-04T04:18:38.132739094Z level=info msg="Executing migration" id="Add missing user data"
grafana       | logger=migrator t=2025-06-04T04:18:38.133026564Z level=info msg="Migration successfully executed" id="Add missing user data" duration=287.807µs
grafana       | logger=migrator t=2025-06-04T04:18:38.133781244Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana       | logger=migrator t=2025-06-04T04:18:38.134619788Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=836.198µs
grafana       | logger=migrator t=2025-06-04T04:18:38.135677499Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana       | logger=migrator t=2025-06-04T04:18:38.1364Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=722.199µs
grafana       | logger=migrator t=2025-06-04T04:18:38.137173927Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana       | logger=migrator t=2025-06-04T04:18:38.137752148Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=577.711µs
grafana       | logger=migrator t=2025-06-04T04:18:38.138372987Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana       | logger=migrator t=2025-06-04T04:18:38.141772027Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.398293ms
grafana       | logger=migrator t=2025-06-04T04:18:38.142525454Z level=info msg="Executing migration" id="Add uid column to user"
grafana       | logger=migrator t=2025-06-04T04:18:38.143154125Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=628.417µs
grafana       | logger=migrator t=2025-06-04T04:18:38.143851609Z level=info msg="Executing migration" id="Update uid column values for users"
grafana       | logger=migrator t=2025-06-04T04:18:38.144003806Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=151.359µs
grafana       | logger=migrator t=2025-06-04T04:18:38.144628722Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana       | logger=migrator t=2025-06-04T04:18:38.145053871Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=424.808µs
grafana       | logger=migrator t=2025-06-04T04:18:38.145774586Z level=info msg="Executing migration" id="Add is_provisioned column to user"
grafana       | logger=migrator t=2025-06-04T04:18:38.146477132Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=702.012µs
grafana       | logger=migrator t=2025-06-04T04:18:38.147153521Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana       | logger=migrator t=2025-06-04T04:18:38.147440184Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=285.917µs
grafana       | logger=migrator t=2025-06-04T04:18:38.148480305Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
grafana       | logger=migrator t=2025-06-04T04:18:38.148840411Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=360.408µs
grafana       | logger=migrator t=2025-06-04T04:18:38.149508942Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana       | logger=migrator t=2025-06-04T04:18:38.149748875Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=240.019µs
