prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:29:35.957[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m08:29:35.960[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fwd has been installed
onos          | [90m08:29:35.963[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-node has been installed
onos          | [90m08:29:35.966[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
onos          | [90m08:29:35.971[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m08:29:35.973[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}}
onos          | [90m08:29:35.974[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m08:29:35.976[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m08:29:35.978[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m08:29:35.979[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m08:29:35.981[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m08:29:35.983[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m08:29:35.984[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m08:29:36.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:36.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m08:29:36.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m08:29:36.165[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m08:29:36.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:36.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m08:29:36.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m08:29:36.199[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m08:29:36.204[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m08:29:36.224[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m08:29:36.224[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m08:29:36.225[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m08:29:36.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:36.226[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m08:29:36.229[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m08:29:36.229[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m08:29:36.232[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m08:29:36.233[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m08:29:36.235[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m08:29:36.243[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m08:29:36.243[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m08:29:36.243[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.243[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m08:29:36.245[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m08:29:36.245[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m08:29:36.251[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m08:29:36.257[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m08:29:36.304[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m08:29:36.307[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.307[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m08:29:36.311[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m08:29:36.317[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m08:29:36.318[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m08:29:36.327[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m08:29:36.328[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m08:29:36.328[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m08:29:36.328[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m08:29:36.328[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m08:29:36.328[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m08:29:36.330[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m08:29:36.333[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:40234 authenticated
onos          | [90m08:29:36.334[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m08:29:36.343[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m08:29:36.343[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m08:29:36.343[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m08:29:36.384[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m08:29:36.385[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m08:29:36.393[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m08:29:36.407[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m08:29:36.408[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:40248 authenticated
onos          | [90m08:29:36.431[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m08:29:36.432[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m08:29:36.433[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m08:29:36.433[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m08:29:36.443[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m08:29:36.446[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m08:29:36.446[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m08:29:36.447[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m08:29:36.448[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m08:29:36.449[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m08:29:36.449[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m08:29:36.470[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m08:29:36.510[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m08:29:36.513[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.514[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m08:29:36.515[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m08:29:36.638[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.23.0.2 state to READY
onos          | [90m08:29:36.686[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:36.764[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m08:29:36.766[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m08:29:36.766[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m08:29:36.766[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.766[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m08:29:36.767[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m08:29:36.768[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m08:29:36.768[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m08:29:36.773[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m08:29:36.777[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.778[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m08:29:36.778[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m08:29:36.779[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m08:29:36.779[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m08:29:36.779[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m08:29:36.781[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m08:29:36.782[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m08:29:36.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:36.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:36.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:36.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m08:29:36.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:36.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m08:29:36.880[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:36.880[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m08:29:36.884[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m08:29:36.903[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m08:29:36.903[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:36.904[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m08:29:36.967[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:37.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:37.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:37.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:37.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m08:29:37.196[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:37.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m08:29:37.200[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m08:29:37.202[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m08:29:37.204[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m08:29:37.205[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m08:29:37.206[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m08:29:37.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:37.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m08:29:37.227[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m08:29:37.240[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m08:29:37.240[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m08:29:37.242[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m08:29:37.245[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m08:29:37.246[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m08:29:37.246[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m08:29:37.253[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m08:29:37.253[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m08:29:37.254[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m08:29:37.260[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m08:29:37.261[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m08:29:37.266[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m08:29:37.266[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m08:29:37.266[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m08:29:37.267[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m08:29:37.267[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m08:29:37.272[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m08:29:37.272[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m08:29:37.276[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m08:29:37.277[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:37.277[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m08:29:37.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:37.524[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m08:29:37.525[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m08:29:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m08:29:37.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m08:29:37.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:37.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m08:29:37.528[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m08:29:37.529[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m08:29:37.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m08:29:37.530[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m08:29:37.530[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m08:29:37.530[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m08:29:37.534[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:37.534[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m08:29:37.535[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m08:29:37.535[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m08:29:37.573[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m08:29:37.574[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m08:29:37.574[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:37.574[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m08:29:37.604[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:37.794[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m08:29:37.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:37.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:37.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:37.812[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m08:29:37.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:37.813[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m08:29:37.819[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:37.819[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m08:29:37.830[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m08:29:37.831[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m08:29:37.835[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m08:29:37.836[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:37.836[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m08:29:37.917[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m08:29:38.079[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m08:29:38.080[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m08:29:38.118[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m08:29:38.122[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m08:29:38.122[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m08:29:38.159[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m08:29:38.328[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m08:29:38.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m08:29:38.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m08:29:38.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m08:29:38.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m08:29:38.330[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
