containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@bfbea5f not registered
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@51126a91 not registered
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@408bde56 not registered
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@7db8419b not registered
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@2945f561 not registered
onos          | [90m05:21:47.269[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@6bc1543a not registered
onos          | [90m05:21:47.270[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@75a65e7a not registered
onos          | [90m05:21:47.270[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:47.307[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:47.308[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:47.309[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m05:21:47.321[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m05:21:47.358[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
grafana       | logger=cleanup t=2025-06-04T05:23:44.032014458Z level=info msg="Completed cleanup jobs" duration=61.834971ms
grafana       | logger=plugins.update.checker t=2025-06-04T05:23:45.26197147Z level=info msg="Update check succeeded" duration=636.391407ms
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T05:26:33.278328446Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.30.0.1 time_ms=1 duration=1.153321ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T05:26:37.074750138Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.30.0.1 time_ms=1 duration=1.464301ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=cleanup t=2025-06-04T05:33:43.998283195Z level=info msg="Completed cleanup jobs" duration=28.011783ms
grafana       | logger=plugins.update.checker t=2025-06-04T05:33:45.267682702Z level=info msg="Update check succeeded" duration=642.332803ms
grafana       | logger=infra.usagestats t=2025-06-04T05:34:15.993147905Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-04T05:43:44.029989526Z level=info msg="Completed cleanup jobs" duration=59.788242ms
grafana       | logger=plugins.update.checker t=2025-06-04T05:43:45.107604562Z level=info msg="Update check succeeded" duration=482.029785ms
grafana       | logger=cleanup t=2025-06-04T05:53:44.01430033Z level=info msg="Completed cleanup jobs" duration=44.063694ms
grafana       | logger=plugins.update.checker t=2025-06-04T05:53:45.268519301Z level=info msg="Update check succeeded" duration=642.450259ms
grafana       | logger=cleanup t=2025-06-04T06:03:44.013186692Z level=info msg="Completed cleanup jobs" duration=43.034529ms
grafana       | logger=plugins.update.checker t=2025-06-04T06:03:45.327148245Z level=info msg="Update check succeeded" duration=701.955741ms
grafana       | logger=infra.usagestats t=2025-06-04T06:04:15.987152801Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-06-04T06:13:44.012421978Z level=info msg="Completed cleanup jobs" duration=42.244964ms
grafana       | logger=plugins.update.checker t=2025-06-04T06:13:45.257926112Z level=info msg="Update check succeeded" duration=632.812861ms
grafana       | logger=server t=2025-06-04T06:16:40.340304452Z level=info msg="Shutdown started" reason="System signal: terminated"
grafana       | logger=tracing t=2025-06-04T06:16:40.341629193Z level=info msg="Closing tracing"
grafana       | logger=ticker t=2025-06-04T06:16:40.346682268Z level=info msg=stopped last_tick=2025-06-04T06:16:40Z
containernet  | ]0;root@406166ac8913: /containernetroot@406166ac8913:/containernet# exit
prometheus    | time=2025-06-04T06:16:40.340Z level=WARN source=main.go:1053 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus    | time=2025-06-04T06:16:40.353Z level=INFO source=main.go:1078 msg="Stopping scrape discovery manager..."
prometheus    | time=2025-06-04T06:16:40.354Z level=INFO source=main.go:1092 msg="Stopping notify discovery manager..."
prometheus    | time=2025-06-04T06:16:40.354Z level=INFO source=main.go:1088 msg="Notify discovery manager stopped"
prometheus    | time=2025-06-04T06:16:40.354Z level=INFO source=main.go:1074 msg="Scrape discovery manager stopped"
prometheus    | time=2025-06-04T06:16:40.355Z level=INFO source=manager.go:189 msg="Stopping rule manager..." component="rule manager"
prometheus    | time=2025-06-04T06:16:40.356Z level=INFO source=manager.go:205 msg="Rule manager stopped" component="rule manager"
prometheus    | time=2025-06-04T06:16:40.356Z level=INFO source=main.go:1129 msg="Stopping scrape manager..."
prometheus    | time=2025-06-04T06:16:40.363Z level=INFO source=main.go:1121 msg="Scrape manager stopped"
prometheus    | time=2025-06-04T06:16:40.370Z level=INFO source=manager.go:540 msg="Stopping notification manager..." component=notifier
prometheus    | time=2025-06-04T06:16:40.371Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
prometheus    | time=2025-06-04T06:16:40.371Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
prometheus    | time=2025-06-04T06:16:40.371Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
prometheus    | time=2025-06-04T06:16:40.371Z level=INFO source=main.go:1399 msg="Notifier manager stopped"
prometheus    | time=2025-06-04T06:16:40.373Z level=INFO source=main.go:1413 msg="See you next time!"
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39496, dpid=00:00:00:00:00:00:00:02}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39502, dpid=00:00:00:00:00:00:00:04}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39534, dpid=00:00:00:00:00:00:00:08}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39512, dpid=00:00:00:00:00:00:00:06}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39490, dpid=00:00:00:00:00:00:00:01}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39500, dpid=00:00:00:00:00:00:00:03}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39524, dpid=00:00:00:00:00:00:00:07}. Cleaning up ...
onos          | [90m06:16:40.400[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.30.0.3:39504, dpid=00:00:00:00:00:00:00:05}. Cleaning up ...
onos          | [90m06:16:40.401[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39534, dpid=00:00:00:00:00:00:00:08}:removal called
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39512, dpid=00:00:00:00:00:00:00:06}:removal called
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39500, dpid=00:00:00:00:00:00:00:03}:removal called
onos          | [90m06:16:40.401[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.400[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39502, dpid=00:00:00:00:00:00:00:04}:removal called
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39490, dpid=00:00:00:00:00:00:00:01}:removal called
onos          | [90m06:16:40.401[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39496, dpid=00:00:00:00:00:00:00:02}:removal called
onos          | [90m06:16:40.401[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.401[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.401[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.402[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39504, dpid=00:00:00:00:00:00:00:05}:removal called
onos          | [90m06:16:40.402[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.402[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m06:16:40.403[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.30.0.3:39524, dpid=00:00:00:00:00:00:00:07}:removal called
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:05
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:05
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:16:40.404[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:16:40.405[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:16:40.405[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:16:40.405[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:16:40.406[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:16:40.407[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:16:40.407[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:16:40.407[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:16:40.407[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:16:40.408[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:16:40.408[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 disconnected from this node: 172.30.0.2
onos          | [90m06:16:40.408[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000007 disconnected from this node: 172.30.0.2
onos          | [90m06:16:40.408[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 is fully disconnected from the cluster
onos          | [90m06:16:40.408[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000007 is fully disconnected from the cluster
onos          | [90m06:16:40.409[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000006 disconnected from this node: 172.30.0.2
onos          | [90m06:16:40.409[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000006 is fully disconnected from the cluster
onos          | [90m06:16:40.409[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000008 disconnected from this node: 172.30.0.2
onos          | [90m06:16:40.409[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:16:40.409[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 disconnected from this node: 172.30.0.2
onos          | [90m06:16:40.411[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:03
