containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m07:08:58.283[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:08:58.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:08:58.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-core/2.11.4
onos          | [90m07:08:58.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jboss.netty/3.10.5.Final
onos          | [90m07:08:58.286[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:08:58.286[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:08:58.287[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:08:58.287[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   jdom.jdom/1.0.0
onos          | [90m07:08:58.287[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.jxpath/1.3.0
onos          | [90m07:08:58.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.knowhowlab.osgi.sigar/1.6.5.01
onos          | [90m07:08:58.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-annotations/2.11.4
onos          | [90m07:08:58.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   com.fasterxml.jackson.core.jackson-databind/2.11.4
onos          | [90m07:08:58.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.codec/1.10.0
onos          | [90m07:08:58.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.lang/2.6.0
onos          | [90m07:08:58.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.configuration/1.10.0
onos          | [90m07:08:58.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   concurrent-trees/2.6.1
onos          | [90m07:08:58.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.text/1.3.0
onos          | [90m07:08:58.290[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.commons.io/2.6.0
onos          | [90m07:08:58.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   joda-time/2.9.3
onos          | [90m07:08:58.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-socks/4.1.35.Final
onos          | [90m07:08:58.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:08:58.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:08:58.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   minimal-json/0.9.4
onos          | [90m07:08:58.292[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:08:58.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.core/3.2.2
onos          | [90m07:08:58.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.dropwizard.metrics.json/3.2.2
onos          | [90m07:08:58.293[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.mapdb.mapdb/1.0.9
onos          | [90m07:08:58.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.common/4.1.35.Final
onos          | [90m07:08:58.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.resolver/4.1.35.Final
onos          | [90m07:08:58.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:08:58.297[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-api/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-core/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-rest/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT],onos-cli/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:08:58.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:08:58.490[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:08:58.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Stopping bundles:
onos          | [90m07:08:58.492[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m07:08:58.492[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:08:58.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:08:58.494[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:08:58.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:08:58.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.javassist/javassist/3.22.0-GA/jar
onos          | [90m07:08:58.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.annotation/javax.annotation-api/1.3
onos          | [90m07:08:58.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.validation/validation-api/2.0.1.Final/jar
onos          | [90m07:08:58.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.ws.rs/javax.ws.rs-api/2.1/jar
onos          | [90m07:08:58.499[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-api/2.5.0-b42/jar
onos          | [90m07:08:58.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/aopalliance-repackaged/2.5.0-b42/jar
onos          | [90m07:08:58.501[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2.external/javax.inject/2.5.0-b42/jar
onos          | [90m07:08:58.501[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-locator/2.5.0-b42/jar
onos          | [90m07:08:58.502[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/osgi-resource-locator/1.0.1/jar
onos          | [90m07:08:58.503[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.hk2/hk2-utils/2.5.0-b42/jar
onos          | [90m07:08:58.503[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet/2.27/jar
onos          | [90m07:08:58.504[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.containers/jersey-container-servlet-core/2.27/jar
onos          | [90m07:08:58.505[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-client/2.27/jar
onos          | [90m07:08:58.519[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-common/2.27/jar
onos          | [90m07:08:58.521[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.core/jersey-server/2.27/jar
onos          | [90m07:08:58.524[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.inject/jersey-hk2/2.27/jar
onos          | [90m07:08:58.525[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.glassfish.jersey.media/jersey-media-multipart/2.27/jar
onos          | [90m07:08:58.526[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jvnet.mimepull/mimepull/1.9.6/jar
onos          | [90m07:08:58.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-misc/3.0.0-SNAPSHOT
onos          | [90m07:08:58.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-osgi/3.0.0-SNAPSHOT
onos          | [90m07:08:58.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onlab-rest/3.0.0-SNAPSHOT
onos          | [90m07:08:58.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-api/3.0.0-SNAPSHOT
onos          | [90m07:08:58.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-cli/3.0.0-SNAPSHOT
onos          | [90m07:08:58.535[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-common/3.0.0-SNAPSHOT
onos          | [90m07:08:58.536[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-dist/3.0.0-SNAPSHOT
onos          | [90m07:08:58.538[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-net/3.0.0-SNAPSHOT
onos          | [90m07:08:58.541[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-persistence/3.0.0-SNAPSHOT
onos          | [90m07:08:58.542[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-primitives/3.0.0-SNAPSHOT
onos          | [90m07:08:58.543[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-core-serializers/3.0.0-SNAPSHOT
onos          | [90m07:08:58.544[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-rest/3.0.0-SNAPSHOT
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Refreshing bundles:
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.cluster/3.1.12 (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primary-backup/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.primitive/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:08:58.547[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.atomix.raft/3.1.12 (Wired to io.atomix.cluster/3.1.12 which is being refreshed)
onos          | [90m07:08:58.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m07:08:58.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:08:58.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m07:08:58.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m07:08:58.590[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:08:58.591[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m07:08:58.597[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m07:08:58.598[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m07:08:58.598[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m07:08:58.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m07:08:58.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m07:08:58.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m07:08:58.617[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m07:08:58.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m07:08:58.621[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m07:08:58.622[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | [90m07:08:58.877[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m07:08:58.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m07:08:58.881[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m07:08:58.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m07:08:58.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m07:08:58.886[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m07:08:58.887[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m07:08:58.888[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m07:08:58.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
