containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m20:24:25.177[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-builtins/3.19.0
onos          | [90m20:24:25.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-reader/3.19.0
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal/3.19.0
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal-jansi/3.19.0
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/9.1
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-util/9.1
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
onos          | [90m20:24:25.179[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m20:24:25.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m20:24:25.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:25.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m20:24:25.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m20:24:25.208[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m20:24:25.210[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.el/javax.el-api/3.0.0
onos          | [90m20:24:25.211[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m20:24:25.214[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m20:24:25.215[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m20:24:25.218[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m20:24:25.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m20:24:25.228[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m20:24:25.230[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m20:24:25.233[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m20:24:25.236[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m20:24:25.237[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m20:24:25.239[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m20:24:25.241[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m20:24:25.243[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m20:24:25.244[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m20:24:25.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m20:24:25.249[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m20:24:25.250[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m20:24:25.252[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m20:24:25.253[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m20:24:25.254[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m20:24:25.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m20:24:25.257[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m20:24:25.261[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m20:24:25.263[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:25.265[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m20:24:25.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m20:24:25.271[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m20:24:25.273[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.274[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m20:24:25.276[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m20:24:25.277[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m20:24:25.278[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m20:24:25.279[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m20:24:25.281[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m20:24:25.282[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m20:24:25.286[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m20:24:25.288[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m20:24:25.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m20:24:25.291[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m20:24:25.294[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m20:24:25.296[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m20:24:25.297[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m20:24:25.299[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m20:24:25.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m20:24:25.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m20:24:25.305[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m20:24:25.310[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m20:24:25.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m20:24:25.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m20:24:25.316[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m20:24:25.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m20:24:25.324[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m20:24:25.327[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m20:24:25.329[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m20:24:25.331[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m20:24:25.333[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m20:24:25.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m20:24:25.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m20:24:25.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m20:24:25.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m20:24:25.342[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m20:24:25.344[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m20:24:25.345[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m20:24:25.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m20:24:25.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m20:24:25.351[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m20:24:25.353[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m20:24:25.355[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
onos          | [90m20:24:25.357[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m20:24:25.379[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m20:24:25.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m20:24:25.382[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m20:24:25.384[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m20:24:25.386[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m20:24:25.387[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m20:24:25.389[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m20:24:25.390[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m20:24:25.391[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m20:24:25.392[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
onos          | [90m20:24:25.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
