containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:16:26.934[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m03:16:26.940[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m03:16:26.941[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m03:16:26.948[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m03:16:26.948[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m03:16:26.956[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m03:16:26.957[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m03:16:26.958[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m03:16:26.959[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m03:16:26.966[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ProxyService, org.apache.karaf.http.core.ServletService]
onos          | [90m03:16:26.966[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m03:16:26.970[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m03:16:26.970[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [163] without valid alias or url patterns property.
onos          | [90m03:16:26.971[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m03:16:26.974[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m03:16:26.975[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
onos          | [90m03:16:26.982[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m03:16:26.984[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m03:16:26.993[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m03:16:26.994[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m03:16:26.995[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m03:16:26.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m03:16:26.997[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m03:16:26.997[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m03:16:26.998[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m03:16:26.998[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m03:16:27.000[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m03:16:27.018[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m03:16:27.018[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m03:16:27.022[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:16:27.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:16:27.034[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m03:16:27.039[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m03:16:27.060[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m03:16:27.061[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m03:16:27.062[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m03:16:27.062[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m03:16:27.063[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m03:16:27.203[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m03:16:27.243[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m03:16:27.259[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m03:16:27.281[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m03:16:27.328[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m03:16:27.329[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m03:16:27.330[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 600000ms
onos          | [90m03:16:27.333[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m03:16:27.334[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m03:16:27.335[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m03:16:27.336[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m03:16:27.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-io/commons-io/2.6/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m03:16:27.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m03:16:27.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m03:16:27.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m03:16:27.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m03:16:27.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m03:16:27.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m03:16:27.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:16:27.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m03:16:27.341[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m03:16:27.345[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m03:16:27.359[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m03:16:27.360[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@77299e2c{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m03:16:27.360[0m [1;32mINFO [m [90m[Server][0m Started @2621ms
onos          | [90m03:16:27.362[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m03:16:27.362[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m03:16:27.363[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m03:16:27.363[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m03:16:27.363[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m03:16:27.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m03:16:27.365[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m03:16:27.365[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m03:16:27.365[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m03:16:27.366[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m03:16:27.366[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m03:16:27.366[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m03:16:27.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m03:16:27.367[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
