prometheus    | time=2025-05-26T07:02:59.636Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:03:01.052[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-builtins/3.19.0
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-reader/3.19.0
onos          | [90m07:03:01.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal/3.19.0
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal-jansi/3.19.0
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/9.1
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-util/9.1
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m07:03:01.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m07:03:01.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m07:03:01.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m07:03:01.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m07:03:01.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m07:03:01.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m07:03:01.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:01.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m07:03:01.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m07:03:01.073[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m07:03:01.075[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.el/javax.el-api/3.0.0
onos          | [90m07:03:01.076[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m07:03:01.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m07:03:01.080[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m07:03:01.081[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:03:01.082[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m07:03:01.092[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m07:03:01.094[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m07:03:01.095[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m07:03:01.098[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:03:01.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m07:03:01.101[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:03:01.102[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m07:03:01.103[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m07:03:01.104[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m07:03:01.106[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m07:03:01.108[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m07:03:01.109[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m07:03:01.110[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m07:03:01.112[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:03:01.113[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m07:03:01.114[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m07:03:01.116[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m07:03:01.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m07:03:01.121[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m07:03:01.122[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m07:03:01.123[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m07:03:01.127[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m07:03:01.129[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m07:03:01.130[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m07:03:01.132[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m07:03:01.133[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m07:03:01.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m07:03:01.135[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m07:03:01.136[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:03:01.138[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m07:03:01.140[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:03:01.142[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m07:03:01.144[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m07:03:01.145[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m07:03:01.148[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m07:03:01.149[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:03:01.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:03:01.152[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m07:03:01.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m07:03:01.154[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m07:03:01.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m07:03:01.161[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m07:03:01.162[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m07:03:01.165[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m07:03:01.166[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m07:03:01.168[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m07:03:01.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m07:03:01.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m07:03:01.176[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m07:03:01.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m07:03:01.180[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m07:03:01.182[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m07:03:01.183[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m07:03:01.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m07:03:01.186[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m07:03:01.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m07:03:01.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m07:03:01.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m07:03:01.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m07:03:01.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m07:03:01.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m07:03:01.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m07:03:01.200[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
onos          | [90m07:03:01.202[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m07:03:01.211[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m07:03:01.213[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m07:03:01.214[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m07:03:01.215[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m07:03:01.217[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m07:03:01.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m07:03:01.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m07:03:01.222[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m07:03:01.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m07:03:01.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
onos          | [90m07:03:01.227[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
