containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m06:34:55.406[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-builtins/3.19.0
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-reader/3.19.0
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal/3.19.0
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.jline/jline-terminal-jansi/3.19.0
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/9.1
onos          | [90m06:34:55.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm-util/9.1
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m06:34:55.408[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m06:34:55.409[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m06:34:55.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:34:55.412[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.69
onos          | [90m06:34:55.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.69
onos          | [90m06:34:55.433[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcutil-jdk15on/1.69
onos          | [90m06:34:55.435[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.el/javax.el-api/3.0.0
onos          | [90m06:34:55.436[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:javax.servlet/javax.servlet-api/3.1.0
onos          | [90m06:34:55.438[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.api/1.1.5
onos          | [90m06:34:55.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.core/1.1.8
onos          | [90m06:34:55.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.jmx/org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m06:34:55.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries.spifly/org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m06:34:55.459[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.aries/org.apache.aries.util/1.1.3
onos          | [90m06:34:55.461[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.inventory/1.0.6
onos          | [90m06:34:55.464[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.scr/2.1.30
onos          | [90m06:34:55.466[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m06:34:55.467[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m06:34:55.468[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.felix/org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m06:34:55.470[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jaspic_1.0_spec/1.1
onos          | [90m06:34:55.471[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.geronimo.specs/geronimo-jta_1.1_spec/1.1.1
onos          | [90m06:34:55.472[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.bundle/org.apache.karaf.bundle.core/4.2.14
onos          | [90m06:34:55.473[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.config/org.apache.karaf.config.core/4.2.14
onos          | [90m06:34:55.475[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.features/4.2.14
onos          | [90m06:34:55.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:34:55.480[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.deployer/org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m06:34:55.482[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.diagnostic/org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m06:34:55.484[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf/org.apache.karaf.event/4.2.14
onos          | [90m06:34:55.485[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.features/org.apache.karaf.features.command/4.2.14
onos          | [90m06:34:55.487[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.http/org.apache.karaf.http.core/4.2.14
onos          | [90m06:34:55.491[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.instance/org.apache.karaf.instance.core/4.2.14
onos          | [90m06:34:55.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.496[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.config/4.2.14
onos          | [90m06:34:55.498[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.jaas/org.apache.karaf.jaas.modules/4.2.14
onos          | [90m06:34:55.501[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.kar/org.apache.karaf.kar.core/4.2.14
onos          | [90m06:34:55.503[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.log/org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:55.504[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.management/org.apache.karaf.management.server/4.2.14
onos          | [90m06:34:55.505[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.package/org.apache.karaf.package.core/4.2.14
onos          | [90m06:34:55.506[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.management/4.2.14
onos          | [90m06:34:55.508[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.scr/org.apache.karaf.scr.state/4.2.14
onos          | [90m06:34:55.510[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.service/org.apache.karaf.service.core/4.2.14
onos          | [90m06:34:55.512[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.commands/4.2.14
onos          | [90m06:34:55.514[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.core/4.2.14
onos          | [90m06:34:55.516[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.shell/org.apache.karaf.shell.ssh/4.2.14
onos          | [90m06:34:55.518[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.system/org.apache.karaf.system.core/4.2.14
onos          | [90m06:34:55.519[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.web/org.apache.karaf.web.core/4.2.14
onos          | [90m06:34:55.521[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.console/4.2.14
onos          | [90m06:34:55.523[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.features/4.2.14
onos          | [90m06:34:55.525[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m06:34:55.527[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.http/4.2.14
onos          | [90m06:34:55.529[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.karaf.webconsole/org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m06:34:55.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.javax-websocket-api/1.1_1
onos          | [90m06:34:55.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.servicemix.bundles/org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11_1
onos          | [90m06:34:55.534[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-osgi/2.5.1
onos          | [90m06:34:55.538[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-scp/2.5.1
onos          | [90m06:34:55.540[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.sshd/sshd-sftp/2.5.1
onos          | [90m06:34:55.543[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-bundleutils/4.20
onos          | [90m06:34:55.545[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.apache.xbean/xbean-finder/4.20
onos          | [90m06:34:55.548[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jdt.core.compiler/ecj/4.5.1
onos          | [90m06:34:55.552[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-client/9.4.43.v20210629
onos          | [90m06:34:55.554[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-continuation/9.4.43.v20210629
onos          | [90m06:34:55.555[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-deploy/9.4.43.v20210629
onos          | [90m06:34:55.557[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-http/9.4.43.v20210629
onos          | [90m06:34:55.560[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-io/9.4.43.v20210629
onos          | [90m06:34:55.563[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaas/9.4.43.v20210629
onos          | [90m06:34:55.565[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jmx/9.4.43.v20210629
onos          | [90m06:34:55.567[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jndi/9.4.43.v20210629
onos          | [90m06:34:55.568[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-plus/9.4.43.v20210629
onos          | [90m06:34:55.569[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-proxy/9.4.43.v20210629
onos          | [90m06:34:55.571[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-rewrite/9.4.43.v20210629
onos          | [90m06:34:55.572[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-security/9.4.43.v20210629
onos          | [90m06:34:55.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-jaspi/9.4.43.v20210629
onos          | [90m06:34:55.576[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-server/9.4.43.v20210629
onos          | [90m06:34:55.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlet/9.4.43.v20210629
onos          | [90m06:34:55.583[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-servlets/9.4.43.v20210629
onos          | [90m06:34:55.584[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util/9.4.43.v20210629
onos          | [90m06:34:55.586[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-util-ajax/9.4.43.v20210629
onos          | [90m06:34:55.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-webapp/9.4.43.v20210629
onos          | [90m06:34:55.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-api/9.4.43.v20210629
onos          | [90m06:34:55.610[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-client/9.4.43.v20210629
onos          | [90m06:34:55.611[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-common/9.4.43.v20210629
onos          | [90m06:34:55.613[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-client-impl/9.4.43.v20210629
onos          | [90m06:34:55.615[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/javax-websocket-server-impl/9.4.43.v20210629
onos          | [90m06:34:55.616[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-server/9.4.43.v20210629
onos          | [90m06:34:55.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty.websocket/websocket-servlet/9.4.43.v20210629
onos          | [90m06:34:55.619[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.eclipse.jetty/jetty-xml/9.4.43.v20210629
onos          | [90m06:34:55.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-builtins/3.19.0
onos          | [90m06:34:55.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.jline/jline-reader/3.19.0
